This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.12.29)  10 JAN 2019 15:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texmf-dist/tex/generic/babel-german/german.ldf
Language: german 2018/03/29 v2.10 German support for babel (pre-1996 orthograph
y)

(/usr/share/texmf-dist/tex/generic/babel-german/germanb.ldf
Language: germanb 2018/03/29 v2.10 German support for babel (pre-1996 orthograp
hy)

(/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
Package babel Info: Making " an active character on input line 135.
)))
(/usr/share/texmf-dist/tex/latex/SIunits/SIunits.sty
Package: SIunits 2007/12/02 v1.36 Support for the International System of units
 (MH)


\@qskwidth=\skip43
Now handling font encoding TS1 ...
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
\symgreek=\mathgroup4

(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
(/usr/share/texmf-dist/tex/latex/SIunits/SIunits.cfg)
Option `amssymb' provided!
) (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2018/11/02 v3.12 programmable bibliographies (PK/MW)

(/usr/share/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/share/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(/usr/share/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(/usr/share/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count90
)
(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count91

(/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count92
\c@listtotal=\count93
\c@listcount=\count94
\c@liststart=\count95
\c@liststop=\count96
\c@citecount=\count97
\c@citetotal=\count98
\c@multicitecount=\count99
\c@multicitetotal=\count100
\c@instcount=\count101
\c@maxnames=\count102
\c@minnames=\count103
\c@maxitems=\count104
\c@minitems=\count105
\c@citecounter=\count106
\c@maxcitecounter=\count107
\c@savedcitecounter=\count108
\c@uniquelist=\count109
\c@uniquename=\count110
\c@refsection=\count111
\c@refsegment=\count112
\c@maxextratitle=\count113
\c@maxextratitleyear=\count114
\c@maxextraname=\count115
\c@maxextradate=\count116
\c@maxextraalpha=\count117
\c@abbrvpenalty=\count118
\c@highnamepenalty=\count119
\c@lownamepenalty=\count120
\c@maxparens=\count121
\c@parenlevel=\count122
\blx@tempcnta=\count123
\blx@tempcntb=\count124
\blx@tempcntc=\count125
\blx@maxsection=\count126
\blx@maxsegment@0=\count127
\blx@notetype=\count128
\blx@parenlevel@text=\count129
\blx@parenlevel@foot=\count130
\blx@sectionciteorder@0=\count131
\blx@entrysetcounter=\count132
\labelnumberwidth=\skip44
\labelalphawidth=\skip45
\biblabelsep=\skip46
\bibitemsep=\skip47
\bibnamesep=\skip48
\bibinitsep=\skip49
\bibparsep=\skip50
\bibhang=\skip51
\blx@bcfin=\read1
\blx@bcfout=\write3
\c@mincomprange=\count133
\c@maxcomprange=\count134
\c@mincompwidth=\count135
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'science.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count136
\c@savedafterword=\count137
\c@annotator=\count138
\c@savedannotator=\count139
\c@author=\count140
\c@savedauthor=\count141
\c@bookauthor=\count142
\c@savedbookauthor=\count143
\c@commentator=\count144
\c@savedcommentator=\count145
\c@editor=\count146
\c@savededitor=\count147
\c@editora=\count148
\c@savededitora=\count149
\c@editorb=\count150
\c@savededitorb=\count151
\c@editorc=\count152
\c@savededitorc=\count153
\c@foreword=\count154
\c@savedforeword=\count155
\c@holder=\count156
\c@savedholder=\count157
\c@introduction=\count158
\c@savedintroduction=\count159
\c@namea=\count160
\c@savednamea=\count161
\c@nameb=\count162
\c@savednameb=\count163
\c@namec=\count164
\c@savednamec=\count165
\c@translator=\count166
\c@savedtranslator=\count167
\c@shortauthor=\count168
\c@savedshortauthor=\count169
\c@shorteditor=\count170
\c@savedshorteditor=\count171
\c@labelname=\count172
\c@savedlabelname=\count173
\c@institution=\count174
\c@savedinstitution=\count175
\c@lista=\count176
\c@savedlista=\count177
\c@listb=\count178
\c@savedlistb=\count179
\c@listc=\count180
\c@savedlistc=\count181
\c@listd=\count182
\c@savedlistd=\count183
\c@liste=\count184
\c@savedliste=\count185
\c@listf=\count186
\c@savedlistf=\count187
\c@location=\count188
\c@savedlocation=\count189
\c@organization=\count190
\c@savedorganization=\count191
\c@origlocation=\count192
\c@savedoriglocation=\count193
\c@origpublisher=\count194
\c@savedorigpublisher=\count195
\c@publisher=\count196
\c@savedpublisher=\count197
\c@language=\count198
\c@savedlanguage=\count199
\c@origlanguage=\count266
\c@savedoriglanguage=\count267
\c@pageref=\count268
\c@savedpageref=\count269
\shorthandwidth=\skip52
\shortjournalwidth=\skip53
\shortserieswidth=\skip54
\shorttitlewidth=\skip55
\shortauthorwidth=\skip56
\shorteditorwidth=\skip57
\locallabelnumberwidth=\skip58
\locallabelalphawidth=\skip59
\localshorthandwidth=\skip60
\localshortjournalwidth=\skip61
\localshortserieswidth=\skip62
\localshorttitlewidth=\skip63
\localshortauthorwidth=\skip64
\localshorteditorwidth=\skip65
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
\c@textcitecount=\count270
\c@textcitetotal=\count271
\c@textcitemaxnames=\count272
\c@biburlnumpenalty=\count273
\c@biburlucpenalty=\count274
\c@biburllcpenalty=\count275
\c@smartand=\count276
)
Package biblatex Info: Trying to load bibliography style 'science'...
Package biblatex Info: ... file 'science.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex-science/science.bbx
File: science.bbx 2018/10/18 v1.2 biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count277
\c@bbx:relatedtotal=\count278
))))
Package biblatex Info: Trying to load citation style 'science'...
Package biblatex Info: ... file 'science.cbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex-science/science.cbx
File: science.cbx 2018/10/18 v1.2 biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2018/11/02 v3.12 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count279
\c@cbx@tempcntb=\count280
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))
(/usr/share/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2018/04/13 v5.2d context-sensitive quotations (JAW)
\csq@reset=\count281
\csq@gtype=\count282
\csq@glevel=\count283
\csq@qlevel=\count284
\csq@maxlvl=\count285
\csq@tshold=\count286
\csq@ltx@everypar=\toks18

(/usr/share/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2018/04/13 v5.2d csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
(/usr/share/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen107
\WF@size=\dimen108
\c@WF@wrappedlines=\count287
\WF@box=\box26
\WF@everypar=\toks19
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2018/06/22 v4.08 for typesetting chemical formulae

(/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-11-19 L3 programming layer (loader) 

(/usr/share/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-11-19 L3 programming layer (code)
\c_max_int=\count288
\l_tmpa_int=\count289
\l_tmpb_int=\count290
\g_tmpa_int=\count291
\g_tmpb_int=\count292
\g__kernel_prg_map_int=\count293
\c_log_iow=\count294
\l_iow_line_count_int=\count295
\l__iow_line_target_int=\count296
\l__iow_one_indent_int=\count297
\l__iow_indent_int=\count298
\c_zero_dim=\dimen109
\c_max_dim=\dimen110
\l_tmpa_dim=\dimen111
\l_tmpb_dim=\dimen112
\g_tmpa_dim=\dimen113
\g_tmpb_dim=\dimen114
\c_zero_skip=\skip66
\c_max_skip=\skip67
\l_tmpa_skip=\skip68
\l_tmpb_skip=\skip69
\g_tmpa_skip=\skip70
\g_tmpb_skip=\skip71
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count299
\l__intarray_loop_int=\count300
\c__intarray_sp_dim=\dimen115
\g__intarray_font_int=\count301
\c__fp_leading_shift_int=\count302
\c__fp_middle_shift_int=\count303
\c__fp_trailing_shift_int=\count304
\c__fp_big_leading_shift_int=\count305
\c__fp_big_middle_shift_int=\count306
\c__fp_big_trailing_shift_int=\count307
\c__fp_Bigg_leading_shift_int=\count308
\c__fp_Bigg_middle_shift_int=\count309
\c__fp_Bigg_trailing_shift_int=\count310
\c__kernel_randint_max_int=\count311
\g__fp_array_int=\count312
\l__fp_array_loop_int=\count313
\l__sort_length_int=\count314
\l__sort_min_int=\count315
\l__sort_top_int=\count316
\l__sort_max_int=\count317
\l__sort_true_max_int=\count318
\l__sort_block_int=\count319
\l__sort_begin_int=\count320
\l__sort_end_int=\count321
\l__sort_A_int=\count322
\l__sort_B_int=\count323
\l__sort_C_int=\count324
\l__tl_analysis_normal_int=\count325
\l__tl_analysis_index_int=\count326
\l__tl_analysis_nesting_int=\count327
\l__tl_analysis_type_int=\count328
\l__regex_internal_a_int=\count329
\l__regex_internal_b_int=\count330
\l__regex_internal_c_int=\count331
\l__regex_balance_int=\count332
\l__regex_group_level_int=\count333
\l__regex_mode_int=\count334
\c__regex_cs_in_class_mode_int=\count335
\c__regex_cs_mode_int=\count336
\l__regex_catcodes_int=\count337
\l__regex_default_catcodes_int=\count338
\c__regex_catcode_D_int=\count339
\c__regex_catcode_S_int=\count340
\c__regex_catcode_L_int=\count341
\c__regex_catcode_O_int=\count342
\c__regex_catcode_A_int=\count343
\c__regex_all_catcodes_int=\count344
\l__regex_show_lines_int=\count345
\l__regex_min_state_int=\count346
\l__regex_max_state_int=\count347
\l__regex_left_state_int=\count348
\l__regex_right_state_int=\count349
\l__regex_capturing_group_int=\count350
\l__regex_min_pos_int=\count351
\l__regex_max_pos_int=\count352
\l__regex_curr_pos_int=\count353
\l__regex_start_pos_int=\count354
\l__regex_success_pos_int=\count355
\l__regex_curr_char_int=\count356
\l__regex_curr_catcode_int=\count357
\l__regex_last_char_int=\count358
\l__regex_case_changed_char_int=\count359
\l__regex_curr_state_int=\count360
\l__regex_step_int=\count361
\l__regex_min_active_int=\count362
\l__regex_max_active_int=\count363
\l__regex_replacement_csnames_int=\count364
\l__regex_match_count_int=\count365
\l__regex_min_submatch_int=\count366
\l__regex_submatch_int=\count367
\l__regex_zeroth_submatch_int=\count368
\g__regex_trace_regex_int=\count369
\c_empty_box=\box27
\l_tmpa_box=\box28
\l_tmpb_box=\box29
\g_tmpa_box=\box30
\g_tmpb_box=\box31
\l__box_top_dim=\dimen116
\l__box_bottom_dim=\dimen117
\l__box_left_dim=\dimen118
\l__box_right_dim=\dimen119
\l__box_top_new_dim=\dimen120
\l__box_bottom_new_dim=\dimen121
\l__box_left_new_dim=\dimen122
\l__box_right_new_dim=\dimen123
\l__box_internal_box=\box32
\l__coffin_internal_box=\box33
\l__coffin_internal_dim=\dimen124
\l__coffin_offset_x_dim=\dimen125
\l__coffin_offset_y_dim=\dimen126
\l__coffin_x_dim=\dimen127
\l__coffin_y_dim=\dimen128
\l__coffin_x_prime_dim=\dimen129
\l__coffin_y_prime_dim=\dimen130
\c_empty_coffin=\box34
\l__coffin_aligned_coffin=\box35
\l__coffin_aligned_internal_coffin=\box36
\l_tmpa_coffin=\box37
\l_tmpb_coffin=\box38
\l__coffin_display_coffin=\box39
\l__coffin_display_coord_coffin=\box40
\l__coffin_display_pole_coffin=\box41
\l__coffin_display_offset_dim=\dimen131
\l__coffin_display_x_dim=\dimen132
\l__coffin_display_y_dim=\dimen133
\g__file_internal_ior=\read2
\l__coffin_bounding_shift_dim=\dimen134
\l__coffin_left_corner_dim=\dimen135
\l__coffin_right_corner_dim=\dimen136
\l__coffin_bottom_corner_dim=\dimen137
\l__coffin_top_corner_dim=\dimen138
\l__coffin_scaled_total_height_dim=\dimen139
\l__coffin_scaled_width_dim=\dimen140
\l__seq_internal_a_int=\count370
\l__seq_internal_b_int=\count371
)
(/usr/share/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-11-19 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count372
))
(/usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2018-10-17 LaTeX2e option processing using LaTeX3 keys
)
(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count373
\calc@Bcount=\count374
\calc@Adimen=\dimen141
\calc@Bdimen=\dimen142
\calc@Askip=\skip72
\calc@Bskip=\skip73
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count375
\calc@Cskip=\skip74
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip75

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count376
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count377
\leftroot@=\count378
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count379
\DOTSCASE@=\count380
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box42
\strutbox@=\box43
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count381
\c@MaxMatrixCols=\count382
\dotsspace@=\muskip17
\c@parentequation=\count383
\dspbrk@lvl=\count384
\tag@help=\toks20
\row@=\count385
\column@=\count386
\maxfields@=\count387
\andhelp@=\toks21
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks22
\multlinegap=\skip76
\multlinetaggap=\skip77
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/usr/share/texmf-dist/tex/latex/chemgreek/chemgreek.sty
(/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count388
\g__xparse_grabber_int=\count389
\l__xparse_m_args_int=\count390
\l__xparse_mandatory_args_int=\count391
\l__xparse_v_nesting_int=\count392
)
Package: chemgreek 2016/12/20 v1.1 interfaceforuprightgreeklettersforuseinchemi
stry (CN)
\l__chemgreek_tmpa_int=\count393
\g__chemgreek_tmpa_int=\count394
)
\l__mhchem_ce_distanceFromLastComma_int=\count395
\__mhchem_arrow_extPgfLength_skip=\skip78
\mhchem@minispace@tmp=\skip79
